src/components/Hero.tsx:157:              transform: `perspective(1000px) rotateX(${rotate.x}deg) rotateY(${rotate.y}deg) scale(1.02)`,
src/components/QuotationDashboard.tsx:235:        description: `${item.name} (${item.unitPrice} per ${item.unit})`,
src/components/QuotationDashboard.tsx:363:        const generatedNum = `Q-2026-${String(distinctNumbers + 1).padStart(4, '0')}`;
src/components/QuotationDashboard.tsx:406:        alert(`Quote accepted! The linked deal has been automatically marked as 'Won' with a value of R ${quote.total.toLocaleString('en-ZA')}.`);
src/components/QuotationDashboard.tsx:484:    docPdf.text(`Quote Number: ${quote.quoteNumber}`, 20, 64);
src/components/QuotationDashboard.tsx:485:    docPdf.text(`Document Version: V${quote.version}`, 20, 70);
src/components/QuotationDashboard.tsx:486:    docPdf.text(`Created On: ${new Date(quote.createdAt).toLocaleDateString()}`, 20, 76);
src/components/QuotationDashboard.tsx:489:    docPdf.text(`Valid Until: ${new Date(quote.validUntil).toLocaleDateString()}`, 110, 64);
src/components/QuotationDashboard.tsx:490:    docPdf.text(`Created By: ${quote.createdByEmail || 'Authorized Agent'}`, 110, 70);
src/components/QuotationDashboard.tsx:491:    docPdf.text(`Status Claim: ${quote.status.toUpperCase()}`, 110, 76);
src/components/QuotationDashboard.tsx:500:    docPdf.text(`Customer Name: ${client ? client.name : 'N/A'}`, 14, 99);
src/components/QuotationDashboard.tsx:501:    docPdf.text(`Industry / Sector: ${client ? client.industry : 'N/A'}`, 14, 105);
src/components/QuotationDashboard.tsx:502:    docPdf.text(`Registered Address: ${client ? client.address : 'N/A'}`, 14, 111);
src/components/QuotationDashboard.tsx:503:    docPdf.text(`Corporate Tax ID: ${client ? client.taxNumber : 'N/A'}`, 14, 117);
src/components/QuotationDashboard.tsx:538:      docPdf.text(`${item.discountPercent}%`, 166, currentY + 5.5);
src/components/QuotationDashboard.tsx:549:    docPdf.text(`R ${quote.subtotal.toLocaleString('en-ZA')}`, 165, currentY + 6);
src/components/QuotationDashboard.tsx:551:    docPdf.text(`VAT (${quote.taxPercent}%):`, 110, currentY + 12);
src/components/QuotationDashboard.tsx:552:    docPdf.text(`R ${quote.taxAmount.toLocaleString('en-ZA')}`, 165, currentY + 12);
src/components/QuotationDashboard.tsx:556:    docPdf.text(`R ${quote.total.toLocaleString('en-ZA')}`, 165, currentY + 19);
src/components/QuotationDashboard.tsx:575:    docPdf.save(`Quotation_${quote.quoteNumber}_V${quote.version}.pdf`);
src/components/QuotationDashboard.tsx:713:                      className={`hover:bg-slate-50/50 transition-colors cursor-pointer ${!q.isLatest ? 'opacity-60 bg-slate-50/30' : ''}`}
src/components/QuotationDashboard.tsx:738:                        <span className={`px-2.5 py-1 text-[9px] font-black uppercase tracking-wider rounded-full border ${
src/components/QuotationDashboard.tsx:801:                  {isEditing ? `Edit & Build New Version of ${quoteToEdit?.quoteNumber} (Currently V${quoteToEdit?.version})` : 'Create Corporate Commercial Quote'}
src/components/QuotationDashboard.tsx:1262:                    <span className={`px-2 py-0.5 text-[9px] font-black rounded-full uppercase ${
src/components/QuotationDashboard.tsx:1325:                            className={`w-full p-2.5 rounded-xl border text-left text-xs flex justify-between items-center transition-all ${
src/components/CatalogDashboard.tsx:391:      handleFirestoreError(err, editingItem ? OperationType.UPDATE : OperationType.CREATE, editingItem ? `catalog/${editingItem.id}` : 'catalog');
src/components/CatalogDashboard.tsx:407:      handleFirestoreError(err, OperationType.UPDATE, `catalog/${item.id}`);
src/components/CatalogDashboard.tsx:615:                    className={`hover:bg-slate-50/50 transition-colors ${!item.active ? 'opacity-65 bg-slate-50/20' : ''}`}
